,Unnamed: 0,PK
0,,Â­ÂSoÃ®jp$Â¦Ã£Ã±ÂÂ
1,Â+Â ÂÂ¯@Ã'ÃÃºohÃ¡MÃÂWÃmHÃJÂÂPYÂ£)ÂµTÃÃ¹Â-B]Ã ÂPÂÂ¡*ÃÂÂÃÃ§ÃFTÂ²Â¡YÂ|dhÃ¯SÃ¿)gÂ·Â¡ÃÃxÂ£Â£ÃÂR~kÃ«ÂnÂ®RTÃ¯/OoÂ¯ÂÃR$Â½Ã«ÃÂ¡u8ÃC5Ã©iÃ5Â¶=Gv	ÂÂ*ÃÂ2ÃÂÃ¾,
2,Ã¯-Â´]t#-KÃÃ¬Ã%&Ãh|#pÂ·Â¡Â@Â»Ã½{YÃÃ}Ã°ÂÂsÂ¿{Ã®Â¡ÂÃ¯tÂ|ÂÃ³Âª55Ã3Â0Â¢ÂÃljÃ´Â´ZÂ¤SÂÃ¸ÃÂÃ¤MkÂ F{Ã°hÃ./*aÂ©h<Â¸ÃÂ,
3,|IÃSakÂ´,
4,$Â.ZÂ©iÃ¶ÃÂÃ~Ã6Â´Â¨ÃªÂ¿Ã(}Ã¬Â»ÃÃÃÂÂ¡Ã»w9ÂÂ['Â´*aÂ¸bÂºÃªRÃÃÃÃ­ pÂ¾S}7jÃKÂ¸pÃ·ÃÃ½}Â¶ÃpÃ«w ÃÂÃ°ÃªÂ½)0vÃ¬ÃeÃ§Â¢Â«ÂÃÃÃÂÃ^Â°ÃxÂ«Ã$Â¹Ã²8!dÂÃÃ¤Â¼ÂÃÃ¼rÃ°Ã¦Â³Ã¿/ÃkÂ¶Â¶sÃ§ÃbBÃÂ~Ã£Â¤}	?ÃÂ¬iÃÂd(9Ã¤,
5,ÂI\Â£<ÃÂ·ÂÃ¬IÃªÂ¤9Ã¦ÂOÃÂºÂ@Â :N|y,
6,l?1_ObÃ¬ÃÃzÃ¶ÃhÃÂÂ·ULÃ4PQÃ¸aÂ´Ãf[ÂÃ¿2Â*TÂ¯ÃnÂÂ«Â¾,
7,,
8,SÂ¡}ÂÂldÂÃÃmÂuYI]ÂgÂÂv\7Â½yÃ»Ã¦Ã«ÃÃ¨Ã«\Ã(ÃÂÂ®-Â·}Ã³=rÂÂÂÃÂµ5Â·oÃ¾ÂÂ%J#Â·ÂÃeqÃµuÃiÂf][{]ÃWosCÂ¢47ÃÃ²Ã«Â²ÃzÂÂ¥Â¹ÃV`ÂU6ÃÃÂ(ÃÂÂ¾Â­Ã}Ã³ÃÃÂ¡Ã,
9,ÂBÃ»Â¶Ã·ÃÃ·ÃÂµÂÂÃ¶m,
10,Ã®ÂÃ¯Âk5,
